#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python/regtests/output/A2/blast_results//A2.metacyc-v4-2011-07-03.LASTout
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python/regtests/output/A2/blast_results//A2.refseq-nr-2014-01-18.LASTout
ERROR	Missing input /Users/kishori/MetaPathways2.4/MetaPathways_Python/regtests/output/A2/blast_results//A2.COG_2013-12-27.LASTout
#STEP	STATS_rRNA
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	COMPUTE_REFSCORE
#STEP	ORF_PREDICTION
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	BUILD_PGDB
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	BUILD_PGDB
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	PARSE_BLAST
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	COMPUTE_REFSCORE
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
